"Joshua Bloch"|"[email]"|"9y5yV4*u3F6e5~p@@CNV"
"Guido van Rossum"|"[email]"|"*~uo08S84EO%ooPYM}sY"
"Peter Schmidt"|"[email]"|"%cxZ6V%%ze3u|@HVOrd3"
"Hans Zimmer"|"[email]"|"1iTuRdKQ~0gf5pB~YOP2"
"Angela Merkel"|"[email]"|"o9}j|*E8hbVerKHXf?PX"
"John Lennon"|"[email]"|"UdI4$fZOOmfYBkItcYkf"
"Curt Cobain"|"[email]"|"*S|Ef1q%q0{knqyjttc3"
"John Coltrane"|"[email]"|""
"Mick Jagger"|"[email]"|"ye2uo2~|RBg875DNT*$9"
"Keith Richards"|"[email]"|"K*JgyKGX3c11i??juZKP"
"Steve Jobs"|"[email]"|""
"Linus Torvalds"|"[email]"|"SpJx9sEIhNKpP2HtEnEW"
"Jack Ma Yun"|"[email]"|"viPbAEctrPnNsf4aIuHj"
"Jimmy Choo"|"jimmychoo@gmailcom"|""
"Xí Jìnpíng"|""|"9YnCay7fnOBMDgxuHTLV"
"Barack Obama"|"[email]"|"iqYSYto2EHJrifcLiDCm"
"Winnie-the-Pooh"|"[email]"|"MVxEZZz5uYKa4u9XKNT8"
"Bobby Charlton"|"[email]"|"n3vNiwsdfA5cRoP53TK7"
"David Beckham"|"[email]"|"J602LoRH3zySpw0s0Dnb"
"Urban Müller"|""|"4cNeLTD1iHFhnk0FzqUm"
